 Randomly Shuffle process
 The searched configuration No :            1
 Shuffle Steps:            1
 ***current normalized configurational entropy:    3017502.7777777780     
 
 ***N1:       10428
 Randomly Shuffle process
 The searched configuration No :            2
 Shuffle Steps:            3
 ***current normalized configurational entropy:    2952979.6006944445     
 
 ***N1:       10205
 ***** The following is MC output
 
 #MC process at MC step:           1
 The searched configuration No :            1
 ***current normalized configurational entropy:    1068246.5567129629     
 ***N1:        3691
 ***N2:        8601
 ***N3:       22202
 KeepNo in SCF sub:        5274 natom:        6912 fraction:   0.76302083333333337     
 
 #MC process at MC step:           2
 The searched configuration No :            2
 ***current normalized configurational entropy:    987242.91087962966     
 ***N1:        3411
 ***N2:        9115
 ***N3:       21886
 KeepNo in SCF sub:        4987 natom:        6912 fraction:   0.72149884259259256     
 
 #MC process at MC step:           3
 The searched configuration No :            3
 ***current normalized configurational entropy:    946161.51620370371     
 ***N1:        3269
 ***N2:        9342
 ***N3:       21811
 KeepNo in SCF sub:        4836 natom:        6912 fraction:   0.69965277777777779     
 
 #MC process at MC step:           4
 The searched configuration No :            4
 ***current normalized configurational entropy:    908263.94675925921     
 ***N1:        3138
 ***N2:        9602
 ***N3:       21650
 KeepNo in SCF sub:        4669 natom:        6912 fraction:   0.67549189814814814     
 
 #MC process at MC step:           5
 The searched configuration No :            5
 ***current normalized configurational entropy:    872102.34375000000     
 ***N1:        3013
 ***N2:        9857
 ***N3:       21396
 KeepNo in SCF sub:        4519 natom:        6912 fraction:   0.65379050925925930     
 
 #MC process at MC step:           6
 The searched configuration No :            6
 ***current normalized configurational entropy:    857348.87152777775     
 ***N1:        2962
 ***N2:        9977
 ***N3:       21265
 KeepNo in SCF sub:        4472 natom:        6912 fraction:   0.64699074074074070     
 
 #MC process at MC step:           7
 The searched configuration No :            7
 ***current normalized configurational entropy:    837678.44328703708     
 ***N1:        2894
 ***N2:       10167
 ***N3:       20984
 KeepNo in SCF sub:        4363 natom:        6912 fraction:   0.63122106481481477     
 
 #MC process at MC step:           8
 The searched configuration No :            8
 ***current normalized configurational entropy:    818584.31712962966     
 ***N1:        2828
 ***N2:       10274
 ***N3:       20938
 KeepNo in SCF sub:        4272 natom:        6912 fraction:   0.61805555555555558     
 
 #MC process at MC step:           9
 The searched configuration No :            9
 ***current normalized configurational entropy:    801806.13425925921     
 ***N1:        2770
 ***N2:       10420
 ***N3:       20733
 KeepNo in SCF sub:        4196 natom:        6912 fraction:   0.60706018518518523     
 
 #MC process at MC step:          10
 The searched configuration No :           10
 ***current normalized configurational entropy:    788787.50000000000     
 ***N1:        2725
 ***N2:       10496
 ***N3:       20721
 KeepNo in SCF sub:        4144 natom:        6912 fraction:   0.59953703703703709     
 
 #MC process at MC step:          11
 The searched configuration No :           11
 ***current normalized configurational entropy:    775482.11805555550     
 ***N1:        2679
 ***N2:       10662
 ***N3:       20465
 KeepNo in SCF sub:        4068 natom:        6912 fraction:   0.58854166666666663     
 
 #MC process at MC step:          12
 The searched configuration No :           12
 ***current normalized configurational entropy:    764200.31828703708     
 ***N1:        2640
 ***N2:       10763
 ***N3:       20322
 KeepNo in SCF sub:        4014 natom:        6912 fraction:   0.58072916666666663     
 
 #MC process at MC step:          13
 The searched configuration No :           13
 ***current normalized configurational entropy:    753497.22222222225     
 ***N1:        2603
 ***N2:       10864
 ***N3:       20230
